agent_key,version,agent_type,name,standard_code,description,molecular_weight,molecular_volume,boiling_point,freezing_point,antoine_a,antoine_b,antoine_c,inst_aerosol_present,skin_factor,liquid_density,placard_number
1,1,CSEPP,GA,GA,Tabun,162.18,188,244.85,-50,8.305,-2820,273,FALSE,,1.07,
2,1,CSEPP,GB,GB,Sarin,140.1,150.3,157.85,-56,8.5916,-2424.5,273,FALSE,,1.1,
3,1,CSEPP,HD,HD,Distilled mustard,159.1,149.7,216.85,14.45,7.47009,-1935.47,204.2,FALSE,,1.27,
4,1,CSEPP,HT,HT,60% mustard and 40% T,159.1,149.7,227.85,0,7.47009,-1935.47,204.2,FALSE,,1.26,
5,1,CSEPP,L,L,Lewisite,207.35,130.1,189.85,-18,6.40361,-1237.04,155.2,FALSE,,1.88,
7,1,CSEPP,VX,VX,EA 1701,267.4,342.2,297.85,-51,7.281,-2072.1,172.5,TRUE,0.022,1.01,
8,1,CSEPP,UserDefined, ,DIPA,101,101,400,-15,7.5,-1290,273,FALSE,,1,
9,1,CSEPP,UserDefined, ,Phosgene,98.92,72.2,7.6,-128,7.46,-1289.2,273,FALSE,,1.37,
1000,0,TIC,Acetal,105-57-7,volatile liquid; hypnotic,118.17,143.1669494,103.5,-100,6.92032,1272.727,211.28,FALSE,,0.8254,1088
1001,0,TIC,Acetaldehyde,75-07-7,flammable liquid; pungent odor,44.05,55.90101523,20.9,-123,8.0634,1637.083,295.467,FALSE,,0.788,1089
1002,0,TIC,"Acetic acid, glacial",64-19-7,liquid; burns skin; pungent odor,60.05,57.48611909,117.9,16.7,7.55716,1642.54,233.386,FALSE,,1.0446,2789
1003,0,TIC,Acetic anhydride,108-24-7,readily combustible liquid; fire hazard; strong acetic odor,102.09,94.35304991,139.6,-73,7.12165,1427.77,198.037,FALSE,,1.082,1715
1004,0,TIC,Acetone,67-64-1,"volatile, highly flammable liquid; characteristic odor",58.08,73.52829472,56.3,-94.7,7.29958,1312.253,240.705,FALSE,,0.7899,1090
1005,0,TIC,Acetonitrile,75-05-8,poisonous liquid with ether-like odor,41.05,52.13029399,81.6,-43.8,7.15383,1355.374,235.297,FALSE,,0.78745,1648
1006,0,TIC,Acetyl bromide,506-96-7,fuming liquid; irritating to the eyes; violently decomposes in water or alcohol,122.95,80.88815789,76.1,-96.5,5.50958,670.92,170.91,FALSE,,1.52,1716
1007,0,TIC,Acetyl chloride,75-36-5,flammable liquid; extremely irritating to the eyes; pungent odor,78.5,71.03429554,50.7,-112.8,6.84078,1062.86,217.619,FALSE,,1.1051,1717
1008,0,TIC,Acetylene,74-86-2,gas; forms insoluble explosive compounds with copper and silver,26.04,41.94587629,-83.9,-80.8,0,0,0,FALSE,,0.6208,1001
1009,0,TIC,Acetylene tetrabromide,79-27-6,"yellowish, heavy liquid",345.65,116.5531427,243.5,0,7.8252,2393.457,240.705,FALSE,,2.9656,2504
1010,0,TIC,Acetyl iodide,507-02-8,fuming liquid with suffocating odor,169.95,82.20470156,108,-273.15,3.87669,285.338,95.618,FALSE,,2.0674,1898
1011,0,TIC,Acrolein,107-02-8,flammable liquid with pungent odor,56.06,66.82560496,52.7,-87.7,6.99096,1167.888,231.59,FALSE,,0.8389,1092
1012,0,TIC,Acrylic acid,79-10-7,corrosive liquid; acrid odor and fumes,72.06,68.55675007,141,13,5.57117,621.275,151.221,FALSE,,1.0511,2218
1013,0,TIC,Acrylonitrile,107-13-1,"explosive, flammable, and toxic liquid",53.06,66.29185407,77.4,-83.5,6.94171,1255.939,231.297,FALSE,,0.8004,1093
1014,0,TIC,Allyl alcohol,107-18-6,colorless liquid; mustard-like odor,58.08,68.00936768,97.1,-129,11.65762,4510.213,416.797,FALSE,,0.854,1098
1015,0,TIC,Allyl chloride,107-05-1,"liquid; unpleasant, pungent odor",76.52,81.57782516,45.1,-134.5,5.11593,365.121,118.231,FALSE,,0.938,1100
1016,0,TIC,Allyl isothiocyanate,57-06-7,colorless or pale yellow liquid,99.16,97.50245821,151.1,-80,2.74759,161.415,55.205,FALSE,,1.017,1545
